Car Make,Car Model,Year,Engine Size (CC),Horsepower (BHP),Weight (Kg),Fuel Type,Transmission,Drive Mode,Predicted Mileage (KPL)
Maruti Suzuki,Swift,2020,1197,82,855,Petrol,Manual,FWD,21
Hyundai,Grand i10,2021,1197,81,895,Petrol,Manual,FWD,19
Tata,Altroz,2020,1199,85,1036,Petrol,Manual,FWD,20
Honda,Amaze,2019,1199,89,905,Petrol,CVT,FWD,18
Toyota,Etios,2021,1496,88,980,Petrol,Manual,FWD,17
Volkswagen,Polo,2020,1197,75,1030,Petrol,Automatic,FWD,16
Maruti Suzuki,Dzire,2019,1197,88,890,Petrol,Manual,FWD,22
Hyundai,Creta,2021,1497,113,1297,Petrol,Automatic,FWD,16
Kia,Seltos,2020,1497,113,1265,Petrol,Manual,FWD,17
Ford,EcoSport,2019,1496,120,1235,Petrol,Automatic,FWD,15
Mahindra,XUV300,2021,1197,110,1230,Petrol,Manual,FWD,18
Maruti Suzuki,Ertiga,2020,1462,103,1135,Petrol,Manual,FWD,19
Tata,Nexon,2019,1198,108,1237,Petrol,Automatic,FWD,16
Renault,Kwid,2021,799,53,800,Petrol,Manual,FWD,22
Nissan,Magnite,2020,999,71,939,Petrol,Manual,FWD,20
Mahindra,Scorpio,2019,2179,140,2510,Diesel,Manual,RWD,15
Hyundai,Creta,2020,1493,113,1265,Diesel,Manual,FWD,21
Toyota,Innova Crysta,2021,2694,148,1830,Diesel,Automatic,RWD,14
Mahindra,Bolero,2019,1493,75,1675,Diesel,Manual,RWD,15
Maruti Suzuki,Eeco,2020,1196,72,915,CNG,Manual,RWD,20
Ford,Figo,2020,1194,94,1010,Petrol,Manual,FWD,18
Hyundai,Santro,2019,1086,68,890,Petrol,Manual,FWD,20
Maruti Suzuki,Alto,2021,796,47,720,Petrol,Manual,FWD,22
Tata,Tigor,2020,1199,84,1000,Petrol,Automatic,FWD,19
Honda,WR-V,2021,1199,88,1200,Petrol,Manual,FWD,17
Mahindra,XUV500,2019,2179,155,1785,Diesel,Automatic,4WD,14
Kia,Carnival,2020,2199,197,2145,Diesel,Automatic,FWD,13
Renault,Captur,2021,1498,105,1258,Diesel,Manual,FWD,18
Nissan,Terrano,2019,1461,108,1305,Diesel,Manual,FWD,16
Maruti Suzuki,S-Cross,2020,1248,89,1155,Diesel,Manual,FWD,19
Hyundai,Elite i20,2021,1197,81,1023,Petrol,Manual,FWD,19
Volkswagen,Tiguan,2019,1968,143,1743,Diesel,Automatic,4WD,16
Ford,Endeavour,2020,1996,168,2255,Diesel,Automatic,4WD,13
Toyota,Fortuner,2021,2755,201,2180,Diesel,Automatic,4WD,14
Mahindra,Marazzo,2019,1497,121,1635,Diesel,Manual,FWD,15
Maruti Suzuki,Wagon R,2020,998,67,805,CNG,Manual,FWD,22
Tata,Safari,2021,1956,168,1890,Diesel,Automatic,4WD,14
Honda,CR-V,2019,1597,152,1637,Petrol,Automatic,4WD,12
Kia,Stonic,2020,998,118,1205,Petrol,Automatic,FWD,17
Renault,Lodgy,2021,1461,85,1278,Diesel,Manual,FWD,16
Nissan,Sunny,2019,1498,98,998,Petrol,Manual,FWD,16
Hyundai,Santa Fe,2020,2199,194,1900,Diesel,Automatic,4WD,12
Mahindra,Alturas G4,2021,2157,178,2440,Diesel,Automatic,4WD,11
Maruti Suzuki,XL6,2019,1462,103,1180,Petrol,Manual,FWD,18
Tata,Harrier,2020,1956,167,1675,Diesel,Automatic,4WD,14
Volkswagen,Polo GT,2021,999,109,1130,Petrol,Automatic,FWD,16
Toyota,Yaris,2021,1496,105,1155,Petrol,CVT,FWD,17
Hyundai,Tucson,2020,1999,150,1450,Petrol,Automatic,AWD,12
Ford,Fiesta,2019,1499,121,1112,Diesel,Manual,FWD,21
Maruti Suzuki,Ignis,2021,1197,82,850,Petrol,Manual,FWD,20
Tata,Hexa,2020,2179,154,2350,Diesel,Automatic,4WD,14
