    Car_Make,Car_Model,Year,Engine,Horsepower,Weight,Fuel_Type,Transmission,Drive_Mode,Type_road,Driving_Style,Predicted_Mileage
Hyundai,Creta,2021,1497,113,1280,Diesel,Automatic,AWD,Highway,Normal,14
Hyundai,Creta,2021,1497,113,1280,Diesel,Automatic,AWD,Highway,Aggressive,12
Tata,Nexon,2023,1497,108,1305,Diesel,Manual,AWD,Highway,Normal,19
Hyundai,Alcazar,2024,1497,113,1450,Diesel,Automatic,AWD,City,Normal,12
Hyundai,Alcazar,2024,1497,113,1450,Diesel,Automatic,AWD,City,Aggressive,10
Honda,WR-V,2024,1199,88,1114,Petrol,Manual,FWD,City,Normal,11
Hyundai,Alcazar,2024,1497,113,1450,Diesel,Automatic,AWD,Highway,Normal,19
Hyundai,Alcazar,2024,1497,113,1450,Diesel,Automatic,AWD,Highway,Aggressive,18
Tata,Nexon,2024,1497,108,1305,Diesel,Manual,AWD,Highway,Aggressive,15
Mahindra,Thar,2013,1997,152,1620,Petrol,Manual,4WD,City,Aggressive,8
Honda,Jazz,2013,1199,88,1050,Petrol,CVT,FWD,City,Aggressive,11
Hyundai,Grand i10 Nios,2013,998,67,915,Petrol,Manual,FWD,City,Normal,12
Honda,Brio,2013,1198,88,965,Petrol,Manual,FWD,City,Normal,8
Maruti,Suzuki S-Cross,2013,1462,103,1205,Petrol,Manual,FWD,City,Aggressive,12
Tata,Aria,2013,2179,138,1910,Diesel,Manual,AWD,City,Normal,12
Mahindra,E Verito,2013,1461,65,1630,Electric,Automatic,FWD,City,Normal,17
Maruti,Alto K10,2013,998,67,765,Petrol,Manual,FWD,City,Normal,16
Hyundai,Eon,2013,814,55,795,Petrol,Manual,FWD,City,Normal,18
Tata,Nano,2013,624,37,615,Petrol,Manual,RWD,City,Aggressive,21
Maruti,S-Presso,2013,998,67,726,Petrol,Manual,FWD,City,Aggressive,18
Mahindra,XUV300,2013,1197,110,1235,Diesel,Manual,FWD,City,Normal,18
Maruti,Baleno,2013,1197,81,865,Petrol,Manual,FWD,Highway,Normal,20
Tata,Tigor ,2013,0,74,1125,Petrol,Automatic,FWD,Highway,Normal,20
Mahindra,Xylo,2013,2179,118,1820,Diesel,Manual,RWD,Highway,Normal,14
Honda,WR-V,2014,1199,88,1104,Petrol,Manual,FWD,Highway,Normal,21
Maruti,Eeco,2014,1196,72,928,Petrol,Manual,RWD,Highway,Aggressive,16
Honda,Brio,2014,1198,88,965,Petrol,Manual,FWD,City,Normal,9
Maruti,Suzuki S-Cross,2014,1462,103,1205,Petrol,Manual,FWD,City,Aggressive,13
Tata,Aria,2014,2179,138,1910,Diesel,Manual,AWD,City,Normal,12
Mahindra,E Verito,2014,1461,65,1630,Electric,Automatic,FWD,City,Normal,18
Hyundai,Eon,2014,814,55,795,Petrol,Manual,FWD,City,Aggressive,16
Tata,Nexon,2014,1199,127,1400,Petrol,Automatic,AWD,Highway,Normal,22
Tata,Nano,2014,624,37,615,Petrol,Manual,RWD,City,Normal,23
Honda,Jazz,2014,1199,88,1050,Petrol,CVT,FWD,Highway,Normal,17
Maruti,Wagon R,2014,998,67,805,Petrol,Manual,FWD,City,Normal,18
Mahindra,E Verito,2014,1461,65,1630,Electric,Automatic,FWD,City,Normal,19
Honda,City,2014,1498,119,1157,Petrol,CVT,FWD,Highway,Normal,18
Hyundai,Grand i10 Nios,2014,998,67,915,Petrol,Manual,FWD,Highway,Normal,18
Hyundai,Venue,2014,998,81,1090,Petrol,Manual,FWD,Highway,Normal,16
Mahindra,KUV100,2014,1198,82,1065,Petrol,Manual,FWD,Highway,Aggressive,16
Maruti,Celerio,2014,998,67,830,Petrol,Manual,FWD,Highway,Aggressive,21
Mahindra,Xylo,2014,2179,118,1820,Diesel,Manual,RWD,Highway,Normal,14
Hyundai,Venue,2014,998,81,1090,Petrol,Manual,FWD,Highway,Aggressive,15
Tata,Nexon,2014,1199,127,1400,Petrol,Automatic,AWD,Highway,Normal,21
Honda,Civic,2014,1799,138,1283,Petrol,CVT,FWD,Highway,Normal,19
Hyundai,Xcent,2015,1197,82,940,Petrol,Manual,FWD,City,Normal,16
Mahindra,Thar,2015,1997,152,1620,Petrol,Manual,4WD,City,Normal,11
